data\nyu_datasets\00749.jpg,data\nyu_datasets\00749.png
data\nyu_datasets\00934.jpg,data\nyu_datasets\00934.png
data\nyu_datasets\00857.jpg,data\nyu_datasets\00857.png
data\nyu_datasets\00642.jpg,data\nyu_datasets\00642.png
data\nyu_datasets\00373.jpg,data\nyu_datasets\00373.png
data\nyu_datasets\00020.jpg,data\nyu_datasets\00020.png
data\nyu_datasets\00858.jpg,data\nyu_datasets\00858.png
data\nyu_datasets\00680.jpg,data\nyu_datasets\00680.png
data\nyu_datasets\00889.jpg,data\nyu_datasets\00889.png
data\nyu_datasets\00643.jpg,data\nyu_datasets\00643.png
data\nyu_datasets\01218.jpg,data\nyu_datasets\01218.png
data\nyu_datasets\01100.jpg,data\nyu_datasets\01100.png
data\nyu_datasets\00450.jpg,data\nyu_datasets\00450.png
data\nyu_datasets\00868.jpg,data\nyu_datasets\00868.png
data\nyu_datasets\00971.jpg,data\nyu_datasets\00971.png
data\nyu_datasets\00542.jpg,data\nyu_datasets\00542.png
data\nyu_datasets\00209.jpg,data\nyu_datasets\00209.png
data\nyu_datasets\00840.jpg,data\nyu_datasets\00840.png
data\nyu_datasets\00151.jpg,data\nyu_datasets\00151.png
data\nyu_datasets\01303.jpg,data\nyu_datasets\01303.png
data\nyu_datasets\00250.jpg,data\nyu_datasets\00250.png
data\nyu_datasets\01245.jpg,data\nyu_datasets\01245.png
data\nyu_datasets\00489.jpg,data\nyu_datasets\00489.png
data\nyu_datasets\01220.jpg,data\nyu_datasets\01220.png
data\nyu_datasets\00108.jpg,data\nyu_datasets\00108.png
data\nyu_datasets\01314.jpg,data\nyu_datasets\01314.png
data\nyu_datasets\00084.jpg,data\nyu_datasets\00084.png
data\nyu_datasets\00285.jpg,data\nyu_datasets\00285.png
data\nyu_datasets\01152.jpg,data\nyu_datasets\01152.png
data\nyu_datasets\01441.jpg,data\nyu_datasets\01441.png
data\nyu_datasets\00539.jpg,data\nyu_datasets\00539.png
data\nyu_datasets\00252.jpg,data\nyu_datasets\00252.png
data\nyu_datasets\01203.jpg,data\nyu_datasets\01203.png
data\nyu_datasets\00347.jpg,data\nyu_datasets\00347.png
data\nyu_datasets\01366.jpg,data\nyu_datasets\01366.png
data\nyu_datasets\01354.jpg,data\nyu_datasets\01354.png
data\nyu_datasets\00678.jpg,data\nyu_datasets\00678.png
